 ,Label,Area,Mean,Min,Max,Circ.,IntDen,RawIntDen,AR,Round,Solidity
1,ctrl-og-15000-T.jpg,3821,255,255,255,0.447,974355,974355,1.456,0.687,0.703
2,ctrl-og-15000-T.jpg,4021,255,255,255,0.620,1025355,1025355,1.623,0.616,0.882
3,ctrl-og-15000-T.jpg,6519,255,255,255,0.615,1662345,1662345,1.764,0.567,0.874
4,ctrl-og-15000-T.jpg,5205,255,255,255,0.749,1327275,1327275,1.425,0.702,0.920
5,ctrl-og-15000-T.jpg,2752,255,255,255,0.567,701760,701760,2.425,0.412,0.943
6,ctrl-og-15000-T.jpg,4583,255,255,255,0.651,1168665,1168665,1.466,0.682,0.913
7,ctrl-og-15000-T.jpg,4535,255,255,255,0.714,1156425,1156425,1.163,0.860,0.900
8,ctrl-og-15000-T.jpg,4013,255,255,255,0.636,1023315,1023315,1.832,0.546,0.898
9,ctrl-og-15000-T.jpg,3104,255,255,255,0.761,791520,791520,1.432,0.698,0.927
10,ctrl-og-15000-T.jpg,1908,255,255,255,0.603,486540,486540,1.632,0.613,0.867
11,ctrl-og-15000-T.jpg,7604,255,255,255,0.713,1939020,1939020,1.374,0.728,0.914
12,ctrl-og-15000-T.jpg,2249,255,255,255,0.734,573495,573495,1.468,0.681,0.940
13,ctrl-og-15000-T.jpg,6440,255,255,255,0.711,1642200,1642200,1.099,0.910,0.895
14,ctrl-og-15000-T.jpg,4349,255,255,255,0.818,1108995,1108995,1.124,0.890,0.952
15,ctrl-og-15000-T.jpg,9,255,255,255,0.344,2295,2295,5.619,0.178,0.581
16,ctrl-og-15000-T.jpg,5897,255,255,255,0.631,1503735,1503735,2.077,0.481,0.868
17,ctrl-og-15000-T.jpg,3465,255,255,255,0.608,883575,883575,1.724,0.580,0.878
18,ctrl-og-15000-T.jpg,2283,255,255,255,0.618,582165,582165,1.658,0.603,0.907
19,ctrl-og-15000-T.jpg,3005,255,255,255,0.800,766275,766275,1.489,0.671,0.950
20,ctrl-og-15000-T.jpg,3062,255,255,255,0.759,780810,780810,1.169,0.856,0.948
21,ctrl-og-15000-T.jpg,2161,255,255,255,0.622,551055,551055,1.019,0.981,0.850
22,ctrl-og-15000-T.jpg,2986,255,255,255,0.678,761430,761430,1.079,0.927,0.882
23,ctrl-og-15000-T.jpg,3736,255,255,255,0.588,952680,952680,2.383,0.420,0.926
24,ctrl-og-15000-T.jpg,1894,255,255,255,0.615,482970,482970,1.718,0.582,0.866
25,ctrl-og-15000-T.jpg,5862,255,255,255,0.735,1494810,1494810,1.642,0.609,0.948
26,ctrl-og-15000-T.jpg,11603,255,255,255,0.385,2958765,2958765,1.331,0.751,0.829
27,ctrl-og-15000-T.jpg,2797,255,255,255,0.532,713235,713235,3.026,0.330,0.900
28,ctrl-og-15000-T.jpg,2396,255,255,255,0.603,610980,610980,1.966,0.509,0.881
29,ctrl-og-15000-T.jpg,2121,255,255,255,0.778,540855,540855,1.367,0.731,0.920
30,ctrl-og-15000-T.jpg,2628,255,255,255,0.660,670140,670140,1.148,0.871,0.881
31,ctrl-og-15000-T.jpg,7365,255,255,255,0.725,1878075,1878075,1.053,0.950,0.897
32,ctrl-og-15000-T.jpg,3898,255,255,255,0.798,993990,993990,1.605,0.623,0.956
33,ctrl-og-15000-T.jpg,3760,255,255,255,0.618,958800,958800,2.038,0.491,0.872
34,ctrl-og-15000-T.jpg,3254,255,255,255,0.716,829770,829770,1.361,0.735,0.933
35,ctrl-og-15000-T.jpg,3785,255,255,255,0.788,965175,965175,1.427,0.701,0.953
36,ctrl-og-15000-T.jpg,6383,255,255,255,0.519,1627665,1627665,2.080,0.481,0.887
37,ctrl-og-15000-T.jpg,2274,255,255,255,0.754,579870,579870,1.565,0.639,0.947
38,ctrl-og-15000-T.jpg,5245,255,255,255,0.666,1337475,1337475,1.412,0.708,0.907
39,ctrl-og-15000-T.jpg,4930,255,255,255,0.613,1257150,1257150,1.884,0.531,0.876
40,ctrl-og-15000-T.jpg,2939,255,255,255,0.701,749445,749445,1.960,0.510,0.919
41,ctrl-og-15000-T.jpg,3270,255,255,255,0.555,833850,833850,2.289,0.437,0.805
42,ctrl-og-15000-T.jpg,5148,255,255,255,0.818,1312740,1312740,1.182,0.846,0.949
43,ctrl-og-15000-T.jpg,6864,255,255,255,0.519,1750320,1750320,1.650,0.606,0.838
44,ctrl-og-15000-T.jpg,6468,255,255,255,0.482,1649340,1649340,2.044,0.489,0.819
45,ctrl-og-15000-T.jpg,2239,255,255,255,0.471,570945,570945,2.100,0.476,0.780
46,ctrl-og-15000-T.jpg,3048,255,255,255,0.693,777240,777240,1.750,0.571,0.921
47,ctrl-og-15000-T.jpg,6857,255,255,255,0.806,1748535,1748535,1.406,0.711,0.959
48,ctrl-og-15000-T.jpg,2090,255,255,255,0.743,532950,532950,1.860,0.537,0.940
49,ctrl-og-15000-T.jpg,4201,255,255,255,0.726,1071255,1071255,1.117,0.896,0.895
50,ctrl-og-15000-T.jpg,4341,255,255,255,0.631,1106955,1106955,1.689,0.592,0.883
51,ctrl-og-15000-T.jpg,4751,255,255,255,0.670,1211505,1211505,1.232,0.811,0.863
52,ctrl-og-15000-T.jpg,4084,255,255,255,0.759,1041420,1041420,1.428,0.700,0.948
53,ctrl-og-15000-T.jpg,3636,255,255,255,0.658,927180,927180,1.812,0.552,0.910
54,ctrl-og-15000-T.jpg,6287,255,255,255,0.622,1603185,1603185,2.029,0.493,0.949
55,ctrl-og-15000-T.jpg,4473,255,255,255,0.610,1140615,1140615,1.864,0.537,0.894
56,ctrl-og-15000-T.jpg,5713,255,255,255,0.686,1456815,1456815,1.252,0.799,0.944
57,ctrl-og-15000-T.jpg,4542,255,255,255,0.725,1158210,1158210,1.121,0.892,0.899
58,ctrl-og-15000-T.jpg,6479,255,255,255,0.564,1652145,1652145,1.021,0.979,0.789
59,ctrl-og-15000-T.jpg,3844,255,255,255,0.533,980220,980220,1.996,0.501,0.810
60,ctrl-og-15000-T.jpg,8218,255,255,255,0.483,2095590,2095590,1.513,0.661,0.756
61,ctrl-og-15000-T.jpg,7828,255,255,255,0.557,1996140,1996140,2.642,0.379,0.904
62,ctrl-og-15000-T.jpg,3508,255,255,255,0.547,894540,894540,2.484,0.403,0.843
63,ctrl-og-15000-T.jpg,5505,255,255,255,0.785,1403775,1403775,1.247,0.802,0.948
64,ctrl-og-15000-T.jpg,3511,255,255,255,0.662,895305,895305,1.433,0.698,0.909
65,ctrl-og-15000-T.jpg,4075,255,255,255,0.784,1039125,1039125,1.258,0.795,0.956
66,ctrl-og-15000-T.jpg,9689,255,255,255,0.787,2470695,2470695,1.462,0.684,0.960
67,ctrl-og-15000-T.jpg,3722,255,255,255,0.699,949110,949110,1.851,0.540,0.928
68,ctrl-og-15000-T.jpg,1537,255,255,255,0.686,391935,391935,1.548,0.646,0.936
69,ctrl-og-15000-T.jpg,4755,255,255,255,0.676,1212525,1212525,1.307,0.765,0.894
70,ctrl-og-15000-T.jpg,16945,255,255,255,0.363,4320975,4320975,2.336,0.428,0.681
71,ctrl-og-15000-T.jpg,7874,255,255,255,0.640,2007870,2007870,2.152,0.465,0.946
72,ctrl-og-15000-T.jpg,5043,255,255,255,0.632,1285965,1285965,1.681,0.595,0.911
73,ctrl-og-15000-T.jpg,2442,255,255,255,0.725,622710,622710,1.420,0.704,0.927
74,ctrl-og-15000-T.jpg,2609,255,255,255,0.788,665295,665295,1.244,0.804,0.944
75,ctrl-og-15000-T.jpg,3597,255,255,255,0.727,917235,917235,1.631,0.613,0.939
76,ctrl-og-15000-T.jpg,2728,255,255,255,0.639,695640,695640,1.898,0.527,0.922
77,ctrl-og-15000-T.jpg,4125,255,255,255,0.543,1051875,1051875,2.385,0.419,0.881
78,ctrl-og-15000-T.jpg,3489,255,255,255,0.704,889695,889695,1.492,0.670,0.929
79,ctrl-og-15000-T.jpg,2760,255,255,255,0.607,703800,703800,2.129,0.470,0.925
80,ctrl-og-15000-T.jpg,4015,255,255,255,0.623,1023825,1023825,2.438,0.410,0.896
81,ctrl-og-15000-T.jpg,7483,255,255,255,0.670,1908165,1908165,1.605,0.623,0.924
82,ctrl-og-15000-T.jpg,7476,255,255,255,0.587,1906380,1906380,2.381,0.420,0.941
83,ctrl-og-15000-T.jpg,3825,255,255,255,0.590,975375,975375,1.441,0.694,0.849
84,ctrl-og-15000-T.jpg,3950,255,255,255,0.588,1007250,1007250,2.575,0.388,0.934
85,ctrl-og-15000-T.jpg,6865,255,255,255,0.727,1750575,1750575,1.850,0.541,0.954
86,ctrl-og-15000-T.jpg,2772,255,255,255,0.820,706860,706860,1.312,0.762,0.954
87,ctrl-og-15000-T.jpg,4694,255,255,255,0.744,1196970,1196970,1.132,0.884,0.921
88,ctrl-og-15000-T.jpg,1549,255,255,255,0.640,394995,394995,1.569,0.637,0.889
89,ctrl-og-15000-T.jpg,8792,255,255,255,0.622,2241960,2241960,1.980,0.505,0.921
90,ctrl-og-15000-T.jpg,4799,255,255,255,0.834,1223745,1223745,1.334,0.750,0.961
91,ctrl-og-15000-T.jpg,6485,255,255,255,0.793,1653675,1653675,1.258,0.795,0.930
92,ctrl-og-15000-T.jpg,7930,255,255,255,0.655,2022150,2022150,1.106,0.904,0.895
93,ctrl-og-15000-T.jpg,3212,255,255,255,0.598,819060,819060,1.636,0.611,0.873
94,ctrl-og-15000-T.jpg,3298,255,255,255,0.662,840990,840990,1.262,0.793,0.900
95,ctrl-og-15000-T.jpg,7323,255,255,255,0.658,1867365,1867365,1.372,0.729,0.857
96,ctrl-og-15000-T.jpg,3839,255,255,255,0.515,978945,978945,1.879,0.532,0.776
97,ctrl-og-15000-T.jpg,6562,255,255,255,0.632,1673310,1673310,1.916,0.522,0.919
98,ctrl-og-15000-T.jpg,3313,255,255,255,0.504,844815,844815,2.899,0.345,0.867
99,ctrl-og-15000-T.jpg,5227,255,255,255,0.569,1332885,1332885,1.455,0.687,0.858
100,ctrl-og-15000-T.jpg,6299,255,255,255,0.621,1606245,1606245,2.205,0.454,0.951
101,ctrl-og-15000-T.jpg,3905,255,255,255,0.682,995775,995775,1.847,0.541,0.910
102,ctrl-og-15000-T.jpg,4402,255,255,255,0.509,1122510,1122510,3.431,0.291,0.894
103,ctrl-og-15000-T.jpg,7492,255,255,255,0.648,1910460,1910460,1.408,0.710,0.912
104,ctrl-og-15000-T.jpg,6019,255,255,255,0.701,1534845,1534845,1.723,0.581,0.908
105,ctrl-og-15000-T.jpg,6125,255,255,255,0.585,1561875,1561875,2.349,0.426,0.895
106,ctrl-og-15000-T.jpg,6964,255,255,255,0.684,1775820,1775820,1.602,0.624,0.929
107,ctrl-og-15000-T.jpg,2790,255,255,255,0.690,711450,711450,1.767,0.566,0.915
108,ctrl-og-15000-T.jpg,7148,255,255,255,0.673,1822740,1822740,1.840,0.543,0.947
109,ctrl-og-15000-T.jpg,8952,255,255,255,0.352,2282760,2282760,3.144,0.318,0.752
110,ctrl-og-15000-T.jpg,2899,255,255,255,0.717,739245,739245,1.136,0.880,0.879
111,ctrl-og-15000-T.jpg,9349,255,255,255,0.631,2383995,2383995,1.606,0.623,0.893
112,ctrl-og-15000-T.jpg,8773,255,255,255,0.541,2237115,2237115,1.820,0.549,0.871
113,ctrl-og-15000-T.jpg,6708,255,255,255,0.558,1710540,1710540,1.316,0.760,0.814
114,ctrl-og-15000-T.jpg,5407,255,255,255,0.646,1378785,1378785,1.638,0.611,0.900
115,ctrl-og-15000-T.jpg,5273,255,255,255,0.612,1344615,1344615,1.504,0.665,0.893
116,ctrl-og-15000-T.jpg,9800,255,255,255,0.668,2499000,2499000,1.890,0.529,0.940
117,ctrl-og-15000-T.jpg,3232,255,255,255,0.556,824160,824160,1.384,0.723,0.833
118,ctrl-og-15000-T.jpg,8479,255,255,255,0.774,2162145,2162145,1.253,0.798,0.926
119,ctrl-og-15000-T.jpg,3931,255,255,255,0.809,1002405,1002405,1.487,0.673,0.950
120,ctrl-og-15000-T.jpg,8900,255,255,255,0.552,2269500,2269500,2.870,0.348,0.952
121,ctrl-og-15000-T.jpg,4032,255,255,255,0.695,1028160,1028160,1.180,0.848,0.911
122,ctrl-og-15000-T.jpg,2437,255,255,255,0.688,621435,621435,1.549,0.646,0.920
123,ctrl-og-15000-T.jpg,4457,255,255,255,0.831,1136535,1136535,1.089,0.918,0.950
124,ctrl-og-15000-T.jpg,3032,255,255,255,0.753,773160,773160,1.349,0.742,0.949
125,ctrl-og-15000-T.jpg,5062,255,255,255,0.563,1290810,1290810,1.935,0.517,0.848
126,ctrl-og-15000-T.jpg,3714,255,255,255,0.586,947070,947070,1.291,0.775,0.863
127,ctrl-og-15000-T.jpg,5650,255,255,255,0.591,1440750,1440750,1.676,0.597,0.866
128,ctrl-og-15000-T.jpg,3198,255,255,255,0.761,815490,815490,1.211,0.826,0.935
129,ctrl-og-15000-T.jpg,7968,255,255,255,0.624,2031840,2031840,1.217,0.822,0.833
130,ctrl-og-15000-T.jpg,3147,255,255,255,0.643,802485,802485,1.346,0.743,0.890
131,ctrl-og-15000-T.jpg,19209,255,255,255,0.454,4898295,4898295,2.766,0.361,0.817
132,ctrl-og-15000-T.jpg,5361,255,255,255,0.620,1367055,1367055,1.817,0.550,0.887
133,ctrl-og-15000-T.jpg,3541,255,255,255,0.591,902955,902955,1.485,0.673,0.854
134,ctrl-og-15000-T.jpg,7213,255,255,255,0.798,1839315,1839315,1.212,0.825,0.943
135,ctrl-og-15000-T.jpg,9008,255,255,255,0.498,2297040,2297040,1.397,0.716,0.794
136,ctrl-og-15000-T.jpg,3946,255,255,255,0.548,1006230,1006230,2.583,0.387,0.808
137,ctrl-og-15000-T.jpg,5680,255,255,255,0.506,1448400,1448400,1.866,0.536,0.795
138,ctrl-og-15000-T.jpg,3596,255,255,255,0.639,916980,916980,1.614,0.620,0.874
139,ctrl-og-15000-T.jpg,6059,255,255,255,0.614,1545045,1545045,1.099,0.910,0.859
140,ctrl-og-15000-T.jpg,3086,255,255,255,0.483,786930,786930,3.055,0.327,0.834
141,ctrl-og-15000-T.jpg,3023,255,255,255,0.766,770865,770865,1.303,0.767,0.941
142,ctrl-og-15000-T.jpg,4292,255,255,255,0.536,1094460,1094460,1.424,0.702,0.832
143,ctrl-og-15000-T.jpg,6557,255,255,255,0.777,1672035,1672035,1.426,0.701,0.940
144,ctrl-og-15000-T.jpg,11862,255,255,255,0.739,3024810,3024810,1.599,0.626,0.942
145,ctrl-og-15000-T.jpg,3837,255,255,255,0.712,978435,978435,1.522,0.657,0.910
146,ctrl-og-15000-T.jpg,5995,255,255,255,0.767,1528725,1528725,1.394,0.717,0.937
147,ctrl-og-15000-T.jpg,4776,255,255,255,0.555,1217880,1217880,1.405,0.712,0.847
148,ctrl-og-15000-T.jpg,20549,255,255,255,0.660,5239995,5239995,1.576,0.635,0.897
149,ctrl-og-15000-T.jpg,6601,255,255,255,0.858,1683255,1683255,1.201,0.833,0.969
150,ctrl-og-15000-T.jpg,3592,255,255,255,0.589,915960,915960,1.095,0.914,0.861
151,ctrl-og-15000-T.jpg,8736,255,255,255,0.361,2227680,2227680,2.066,0.484,0.740
152,ctrl-og-15000-T.jpg,11823,255,255,255,0.760,3014865,3014865,1.415,0.707,0.943
153,ctrl-og-15000-T.jpg,2085,255,255,255,0.683,531675,531675,1.697,0.589,0.923
154,ctrl-og-15000-T.jpg,5249,255,255,255,0.709,1338495,1338495,1.312,0.762,0.939
155,ctrl-og-15000-T.jpg,3099,255,255,255,0.609,790245,790245,1.662,0.602,0.874
156,ctrl-og-15000-T.jpg,21,255,255,255,0.228,5355,5355,7.732,0.129,0.538
157,ctrl-og-15000-T.jpg,26177,255,255,255,0.642,6675135,6675135,1.620,0.617,0.896
158,ctrl-og-15000-T.jpg,1,255,255,255,1.000,255,255,1.000,1.000,1.000
159,ctrl-og-15000-T.jpg,3958,255,255,255,0.684,1009290,1009290,1.394,0.717,0.922
160,ctrl-og-15000-T.jpg,1,255,255,255,1.000,255,255,1.000,1.000,1.000
161,ctrl-og-15000-T.jpg,4291,255,255,255,0.703,1094205,1094205,1.300,0.769,0.890
162,ctrl-og-15000-T.jpg,5469,255,255,255,0.715,1394595,1394595,1.310,0.763,0.925
163,ctrl-og-15000-T.jpg,4549,255,255,255,0.786,1159995,1159995,1.528,0.655,0.953
164,ctrl-og-15000-T.jpg,32,255,255,255,0.436,8160,8160,3.670,0.272,0.615
165,ctrl-og-15000-T.jpg,3134,255,255,255,0.526,799170,799170,1.803,0.555,0.804
166,ctrl-og-15000-T.jpg,4864,255,255,255,0.468,1240320,1240320,2.520,0.397,0.754
167,ctrl-og-15000-T.jpg,10,255,255,255,0.887,2550,2550,1.491,0.670,0.800
168,ctrl-og-15000-T.jpg,3432,255,255,255,0.570,875160,875160,2.256,0.443,0.893
169,ctrl-og-15000-T.jpg,8007,255,255,255,0.653,2041785,2041785,1.998,0.500,0.926
170,ctrl-og-15000-T.jpg,3281,255,255,255,0.445,836655,836655,2.665,0.375,0.799
171,ctrl-og-15000-T.jpg,14884,255,255,255,0.499,3795420,3795420,1.188,0.842,0.800
172,ctrl-og-15000-T.jpg,4145,255,255,255,0.630,1056975,1056975,1.746,0.573,0.886
173,ctrl-og-15000-T.jpg,7222,255,255,255,0.796,1841610,1841610,1.297,0.771,0.965
174,ctrl-og-15000-T.jpg,3769,255,255,255,0.784,961095,961095,1.348,0.742,0.970
175,ctrl-og-15000-T.jpg,7482,255,255,255,0.745,1907910,1907910,1.393,0.718,0.950
176,ctrl-og-15000-T.jpg,13681,255,255,255,0.510,3488655,3488655,1.465,0.682,0.804
177,ctrl-og-15000-T.jpg,5462,255,255,255,0.457,1392810,1392810,3.482,0.287,0.765
178,ctrl-og-15000-T.jpg,2521,255,255,255,0.787,642855,642855,1.520,0.658,0.950
179,ctrl-og-15000-T.jpg,2995,255,255,255,0.812,763725,763725,1.306,0.766,0.966
180,ctrl-og-15000-T.jpg,2870,255,255,255,0.560,731850,731850,1.973,0.507,0.888
181,ctrl-og-15000-T.jpg,2839,255,255,255,0.759,723945,723945,1.399,0.715,0.923
182,ctrl-og-15000-T.jpg,3578,255,255,255,0.721,912390,912390,1.964,0.509,0.953
183,ctrl-og-15000-T.jpg,2648,255,255,255,0.784,675240,675240,1.066,0.938,0.939
184,ctrl-og-15000-T.jpg,3427,255,255,255,0.701,873885,873885,1.516,0.660,0.903
185,ctrl-og-15000-T.jpg,4942,255,255,255,0.578,1260210,1260210,2.337,0.428,0.927
186,ctrl-og-15000-T.jpg,4943,255,255,255,0.662,1260465,1260465,1.553,0.644,0.901
187,ctrl-og-15000-T.jpg,9591,255,255,255,0.583,2445705,2445705,1.994,0.502,0.857
188,ctrl-og-15000-T.jpg,3546,255,255,255,0.669,904230,904230,2.234,0.448,0.919
189,ctrl-og-15000-T.jpg,4450,255,255,255,0.592,1134750,1134750,1.732,0.577,0.886
190,ctrl-og-15000-T.jpg,3474,255,255,255,0.521,885870,885870,2.669,0.375,0.894
191,ctrl-og-15000-T.jpg,11126,255,255,255,0.700,2837130,2837130,1.680,0.595,0.937
192,ctrl-og-15000-T.jpg,12797,255,255,255,0.690,3263235,3263235,1.670,0.599,0.929
193,ctrl-og-15000-T.jpg,4886,255,255,255,0.623,1245930,1245930,1.663,0.601,0.864
194,ctrl-og-15000-T.jpg,5222,255,255,255,0.545,1331610,1331610,1.364,0.733,0.845
195,ctrl-og-15000-T.jpg,27673,255,255,255,0.786,7056615,7056615,1.441,0.694,0.970
196,ctrl-og-15000-T.jpg,3603,255,255,255,0.558,918765,918765,2.479,0.403,0.820
197,ctrl-og-15000-T.jpg,10376,255,255,255,0.530,2645880,2645880,2.156,0.464,0.822
198,ctrl-og-15000-T.jpg,3205,255,255,255,0.596,817275,817275,2.747,0.364,0.911
199,ctrl-og-15000-T.jpg,5619,255,255,255,0.761,1432845,1432845,1.434,0.698,0.948
200,ctrl-og-15000-T.jpg,2831,255,255,255,0.687,721905,721905,1.651,0.606,0.891
201,ctrl-og-15000-T.jpg,11572,255,255,255,0.810,2950860,2950860,1.355,0.738,0.959
202,ctrl-og-15000-T.jpg,4810,255,255,255,0.696,1226550,1226550,1.524,0.656,0.925
203,ctrl-og-15000-T.jpg,9618,255,255,255,0.827,2452590,2452590,1.295,0.772,0.970
204,ctrl-og-15000-T.jpg,5399,255,255,255,0.772,1376745,1376745,1.457,0.686,0.933
205,ctrl-og-15000-T.jpg,3367,255,255,255,0.693,858585,858585,1.188,0.842,0.893
206,ctrl-og-15000-T.jpg,2829,255,255,255,0.751,721395,721395,1.743,0.574,0.945
207,ctrl-og-15000-T.jpg,6360,255,255,255,0.648,1621800,1621800,1.160,0.862,0.874
208,ctrl-og-15000-T.jpg,8740,255,255,255,0.443,2228700,2228700,3.181,0.314,0.764
209,ctrl-og-15000-T.jpg,4135,255,255,255,0.707,1054425,1054425,1.846,0.542,0.956
210,ctrl-og-15000-T.jpg,2825,255,255,255,0.849,720375,720375,1.516,0.660,0.962
211,ctrl-og-15000-T.jpg,8525,255,255,255,0.840,2173875,2173875,1.271,0.787,0.975
212,ctrl-og-15000-T.jpg,3459,255,255,255,0.694,882045,882045,1.485,0.674,0.908
213,ctrl-og-15000-T.jpg,7314,255,255,255,0.680,1865070,1865070,1.832,0.546,0.918
214,ctrl-og-15000-T.jpg,5496,255,255,255,0.647,1401480,1401480,1.260,0.794,0.850
215,ctrl-og-15000-T.jpg,4355,255,255,255,0.813,1110525,1110525,1.305,0.766,0.954
