 ,Label,Area,Mean,Min,Max,Circ.,IntDen,RawIntDen,AR,Round,Solidity
216,ctrl-og-15000-T.jpg,12719,255,255,255,0.545,3243345,3243345,1.502,0.666,0.809
217,ctrl-og-15000-T.jpg,6005,255,255,255,0.561,1531275,1531275,1.315,0.761,0.789
218,ctrl-og-15000-T.jpg,4905,255,255,255,0.750,1250775,1250775,1.251,0.799,0.912
219,ctrl-og-15000-T.jpg,5569,255,255,255,0.691,1420095,1420095,1.955,0.511,0.913
220,ctrl-og-15000-T.jpg,6578,255,255,255,0.710,1677390,1677390,1.096,0.913,0.889
221,ctrl-og-15000-T.jpg,3285,255,255,255,0.795,837675,837675,1.202,0.832,0.949
222,ctrl-og-15000-T.jpg,11582,255,255,255,0.710,2953410,2953410,1.098,0.911,0.904
223,ctrl-og-15000-T.jpg,3120,255,255,255,0.598,795600,795600,2.402,0.416,0.881
224,ctrl-og-15000-T.jpg,4840,255,255,255,0.827,1234200,1234200,1.187,0.842,0.957
225,ctrl-og-15000-T.jpg,3102,255,255,255,0.756,791010,791010,1.210,0.827,0.931
226,ctrl-og-15000-T.jpg,8485,255,255,255,0.643,2163675,2163675,1.650,0.606,0.879
227,ctrl-og-15000-T.jpg,8450,255,255,255,0.679,2154750,2154750,1.475,0.678,0.916
228,ctrl-og-15000-T.jpg,7974,255,255,255,0.612,2033370,2033370,1.305,0.766,0.844
229,ctrl-og-15000-T.jpg,6158,255,255,255,0.695,1570290,1570290,1.241,0.806,0.892
230,ctrl-og-15000-T.jpg,3817,255,255,255,0.690,973335,973335,2.316,0.432,0.962
231,ctrl-og-15000-T.jpg,3741,255,255,255,0.778,953955,953955,1.086,0.920,0.937
232,ctrl-og-15000-T.jpg,2674,255,255,255,0.832,681870,681870,1.283,0.779,0.946
233,ctrl-og-15000-T.jpg,7001,255,255,255,0.736,1785255,1785255,1.911,0.523,0.956
234,ctrl-og-15000-T.jpg,12391,255,255,255,0.683,3159705,3159705,1.856,0.539,0.937
235,ctrl-og-15000-T.jpg,4135,255,255,255,0.672,1054425,1054425,1.639,0.610,0.903
236,ctrl-og-15000-T.jpg,4098,255,255,255,0.782,1044990,1044990,1.503,0.665,0.942
237,ctrl-og-15000-T.jpg,5217,255,255,255,0.781,1330335,1330335,1.683,0.594,0.953
238,ctrl-og-15000-T.jpg,11420,255,255,255,0.771,2912100,2912100,1.217,0.822,0.955
239,ctrl-og-15000-T.jpg,2521,255,255,255,0.553,642855,642855,2.144,0.466,0.864
240,ctrl-og-15000-T.jpg,8770,255,255,255,0.645,2236350,2236350,1.269,0.788,0.863
241,ctrl-og-15000-T.jpg,12101,255,255,255,0.427,3085755,3085755,2.506,0.399,0.875
242,ctrl-og-15000-T.jpg,4483,255,255,255,0.685,1143165,1143165,1.618,0.618,0.903
243,ctrl-og-15000-T.jpg,5674,255,255,255,0.733,1446870,1446870,1.383,0.723,0.924
244,ctrl-og-15000-T.jpg,6467,255,255,255,0.774,1649085,1649085,1.635,0.611,0.959
245,ctrl-og-15000-T.jpg,5721,255,255,255,0.462,1458855,1458855,2.164,0.462,0.826
246,ctrl-og-15000-T.jpg,8346,255,255,255,0.742,2128230,2128230,1.358,0.737,0.960
247,ctrl-og-15000-T.jpg,2245,255,255,255,0.737,572475,572475,1.490,0.671,0.944
248,ctrl-og-15000-T.jpg,3907,255,255,255,0.504,996285,996285,2.889,0.346,0.797
249,ctrl-og-15000-T.jpg,4116,255,255,255,0.667,1049580,1049580,1.967,0.508,0.905
250,ctrl-og-15000-T.jpg,26455,255,255,255,0.263,6746025,6746025,1.435,0.697,0.608
251,ctrl-og-15000-T.jpg,5739,255,255,255,0.658,1463445,1463445,1.387,0.721,0.904
252,ctrl-og-15000-T.jpg,10112,255,255,255,0.465,2578560,2578560,2.080,0.481,0.859
253,ctrl-og-15000-T.jpg,5850,255,255,255,0.735,1491750,1491750,1.534,0.652,0.940
254,ctrl-og-15000-T.jpg,4506,255,255,255,0.652,1149030,1149030,1.975,0.506,0.935
255,ctrl-og-15000-T.jpg,6805,255,255,255,0.804,1735275,1735275,1.085,0.922,0.945
256,ctrl-og-15000-T.jpg,5631,255,255,255,0.630,1435905,1435905,1.881,0.532,0.885
257,ctrl-og-15000-T.jpg,2631,255,255,255,0.733,670905,670905,1.176,0.850,0.898
258,ctrl-og-15000-T.jpg,9677,255,255,255,0.777,2467635,2467635,1.014,0.986,0.950
259,ctrl-og-15000-T.jpg,5967,255,255,255,0.869,1521585,1521585,1.165,0.859,0.976
260,ctrl-og-15000-T.jpg,6938,255,255,255,0.648,1769190,1769190,1.959,0.510,0.916
261,ctrl-og-15000-T.jpg,4720,255,255,255,0.762,1203600,1203600,1.239,0.807,0.923
262,ctrl-og-15000-T.jpg,3378,255,255,255,0.719,861390,861390,1.399,0.715,0.911
263,ctrl-og-15000-T.jpg,5836,255,255,255,0.861,1488180,1488180,1.114,0.897,0.964
264,ctrl-og-15000-T.jpg,4336,255,255,255,0.755,1105680,1105680,1.819,0.550,0.950
265,ctrl-og-15000-T.jpg,3660,255,255,255,0.671,933300,933300,1.511,0.662,0.905
266,ctrl-og-15000-T.jpg,6825,255,255,255,0.429,1740375,1740375,2.932,0.341,0.823
267,ctrl-og-15000-T.jpg,9525,255,255,255,0.749,2428875,2428875,1.105,0.905,0.926
268,ctrl-og-15000-T.jpg,3519,255,255,255,0.594,897345,897345,1.964,0.509,0.875
269,ctrl-og-15000-T.jpg,5025,255,255,255,0.685,1281375,1281375,1.616,0.619,0.898
270,ctrl-og-15000-T.jpg,4982,255,255,255,0.339,1270410,1270410,1.624,0.616,0.726
271,ctrl-og-15000-T.jpg,10669,255,255,255,0.559,2720595,2720595,1.203,0.831,0.828
272,ctrl-og-15000-T.jpg,4124,255,255,255,0.688,1051620,1051620,1.953,0.512,0.927
273,ctrl-og-15000-T.jpg,5019,255,255,255,0.774,1279845,1279845,1.298,0.770,0.952
274,ctrl-og-15000-T.jpg,3899,255,255,255,0.621,994245,994245,1.909,0.524,0.943
275,ctrl-og-15000-T.jpg,2056,255,255,255,0.634,524280,524280,1.976,0.506,0.923
276,ctrl-og-15000-T.jpg,10956,255,255,255,0.500,2793780,2793780,2.793,0.358,0.813
277,ctrl-og-15000-T.jpg,5208,255,255,255,0.595,1328040,1328040,2.053,0.487,0.862
278,ctrl-og-15000-T.jpg,4159,255,255,255,0.716,1060545,1060545,1.542,0.649,0.932
279,ctrl-og-15000-T.jpg,5265,255,255,255,0.773,1342575,1342575,1.647,0.607,0.964
280,ctrl-og-15000-T.jpg,2097,255,255,255,0.528,534735,534735,3.232,0.309,0.875
281,ctrl-og-15000-T.jpg,7353,255,255,255,0.471,1875015,1875015,1.314,0.761,0.756
282,ctrl-og-15000-T.jpg,5117,255,255,255,0.851,1304835,1304835,1.281,0.780,0.966
283,ctrl-og-15000-T.jpg,4378,255,255,255,0.785,1116390,1116390,1.402,0.713,0.957
284,ctrl-og-15000-T.jpg,3852,255,255,255,0.626,982260,982260,2.132,0.469,0.870
285,ctrl-og-15000-T.jpg,10344,255,255,255,0.668,2637720,2637720,1.663,0.601,0.911
286,ctrl-og-15000-T.jpg,4989,255,255,255,0.637,1272195,1272195,1.219,0.820,0.857
287,ctrl-og-15000-T.jpg,5260,255,255,255,0.525,1341300,1341300,1.027,0.974,0.760
288,ctrl-og-15000-T.jpg,3091,255,255,255,0.609,788205,788205,2.632,0.380,0.935
289,ctrl-og-15000-T.jpg,15664,255,255,255,0.821,3994320,3994320,1.119,0.894,0.970
290,ctrl-og-15000-T.jpg,11194,255,255,255,0.723,2854470,2854470,1.895,0.528,0.945
291,ctrl-og-15000-T.jpg,4263,255,255,255,0.724,1087065,1087065,1.882,0.531,0.929
292,ctrl-og-15000-T.jpg,4265,255,255,255,0.693,1087575,1087575,1.184,0.845,0.917
293,ctrl-og-15000-T.jpg,5494,255,255,255,0.533,1400970,1400970,1.469,0.681,0.828
294,ctrl-og-15000-T.jpg,5913,255,255,255,0.777,1507815,1507815,1.255,0.797,0.937
295,ctrl-og-15000-T.jpg,4757,255,255,255,0.723,1213035,1213035,1.271,0.787,0.937
296,ctrl-og-15000-T.jpg,4673,255,255,255,0.726,1191615,1191615,1.616,0.619,0.935
297,ctrl-og-15000-T.jpg,3167,255,255,255,0.561,807585,807585,1.607,0.622,0.868
298,ctrl-og-15000-T.jpg,5675,255,255,255,0.629,1447125,1447125,1.521,0.658,0.873
299,ctrl-og-15000-T.jpg,5335,255,255,255,0.513,1360425,1360425,3.450,0.290,0.879
300,ctrl-og-15000-T.jpg,7779,255,255,255,0.568,1983645,1983645,1.592,0.628,0.792
301,ctrl-og-15000-T.jpg,3275,255,255,255,0.565,835125,835125,1.950,0.513,0.882
302,ctrl-og-15000-T.jpg,4945,255,255,255,0.411,1260975,1260975,3.868,0.259,0.836
303,ctrl-og-15000-T.jpg,5865,255,255,255,0.687,1495575,1495575,1.881,0.532,0.935
304,ctrl-og-15000-T.jpg,5714,255,255,255,0.622,1457070,1457070,2.345,0.426,0.940
305,ctrl-og-15000-T.jpg,6072,255,255,255,0.648,1548360,1548360,1.661,0.602,0.904
306,ctrl-og-15000-T.jpg,6358,255,255,255,0.733,1621290,1621290,1.402,0.713,0.919
307,ctrl-og-15000-T.jpg,10598,255,255,255,0.779,2702490,2702490,1.256,0.796,0.931
308,ctrl-og-15000-T.jpg,6808,255,255,255,0.745,1736040,1736040,1.787,0.560,0.939
309,ctrl-og-15000-T.jpg,5875,255,255,255,0.724,1498125,1498125,1.200,0.833,0.913
310,ctrl-og-15000-T.jpg,5216,255,255,255,0.749,1330080,1330080,1.460,0.685,0.945
311,ctrl-og-15000-T.jpg,3533,255,255,255,0.609,900915,900915,1.659,0.603,0.879
312,ctrl-og-15000-T.jpg,5285,255,255,255,0.656,1347675,1347675,1.881,0.532,0.914
313,ctrl-og-15000-T.jpg,16250,255,255,255,0.721,4143750,4143750,1.530,0.653,0.932
314,ctrl-og-15000-T.jpg,4390,255,255,255,0.820,1119450,1119450,1.668,0.599,0.971
315,ctrl-og-15000-T.jpg,3664,255,255,255,0.633,934320,934320,1.493,0.670,0.889
316,ctrl-og-15000-T.jpg,5988,255,255,255,0.720,1526940,1526940,1.523,0.656,0.909
317,ctrl-og-15000-T.jpg,2590,255,255,255,0.599,660450,660450,1.653,0.605,0.865
318,ctrl-og-15000-T.jpg,7623,255,255,255,0.466,1943865,1943865,2.736,0.365,0.809
319,ctrl-og-15000-T.jpg,3004,255,255,255,0.698,766020,766020,2.264,0.442,0.925
320,ctrl-og-15000-T.jpg,5282,255,255,255,0.758,1346910,1346910,1.558,0.642,0.949
321,ctrl-og-15000-T.jpg,5802,255,255,255,0.748,1479510,1479510,1.551,0.645,0.951
322,ctrl-og-15000-T.jpg,4484,255,255,255,0.571,1143420,1143420,1.035,0.966,0.849
323,ctrl-og-15000-T.jpg,8304,255,255,255,0.617,2117520,2117520,2.124,0.471,0.895
324,ctrl-og-15000-T.jpg,7288,255,255,255,0.754,1858440,1858440,1.360,0.735,0.943
325,ctrl-og-15000-T.jpg,8375,255,255,255,0.705,2135625,2135625,1.145,0.874,0.911
326,ctrl-og-15000-T.jpg,8901,255,255,255,0.345,2269755,2269755,2.952,0.339,0.694
327,ctrl-og-15000-T.jpg,4486,255,255,255,0.771,1143930,1143930,1.610,0.621,0.962
328,ctrl-og-15000-T.jpg,2754,255,255,255,0.700,702270,702270,1.834,0.545,0.936
329,ctrl-og-15000-T.jpg,3022,255,255,255,0.779,770610,770610,1.064,0.940,0.942
330,ctrl-og-15000-T.jpg,5769,255,255,255,0.789,1471095,1471095,1.530,0.654,0.962
331,ctrl-og-15000-T.jpg,6105,255,255,255,0.267,1556775,1556775,2.133,0.469,0.619
332,ctrl-og-15000-T.jpg,6761,255,255,255,0.796,1724055,1724055,1.462,0.684,0.959
333,ctrl-og-15000-T.jpg,153,255,255,255,0.845,39015,39015,1.012,0.988,0.807
334,ctrl-og-15000-T.jpg,152,255,255,255,0.840,38760,38760,1.006,0.994,0.802
335,ctrl-og-15000-T.jpg,14355,255,255,255,0.753,3660525,3660525,1.353,0.739,0.933
336,ctrl-og-15000-T.jpg,4206,255,255,255,0.564,1072530,1072530,1.232,0.812,0.808
337,ctrl-og-15000-T.jpg,7505,255,255,255,0.623,1913775,1913775,2.018,0.496,0.918
338,ctrl-og-15000-T.jpg,11947,255,255,255,0.756,3046485,3046485,1.330,0.752,0.932
339,ctrl-og-15000-T.jpg,6258,255,255,255,0.730,1595790,1595790,1.424,0.702,0.921
340,ctrl-og-15000-T.jpg,6840,255,255,255,0.687,1744200,1744200,1.547,0.646,0.923
341,ctrl-og-15000-T.jpg,3641,255,255,255,0.660,928455,928455,1.534,0.652,0.929
342,ctrl-og-15000-T.jpg,9447,255,255,255,0.689,2408985,2408985,1.841,0.543,0.930
343,ctrl-og-15000-T.jpg,6989,255,255,255,0.706,1782195,1782195,1.218,0.821,0.926
344,ctrl-og-15000-T.jpg,3385,255,255,255,0.756,863175,863175,1.242,0.805,0.918
345,ctrl-og-15000-T.jpg,5256,255,255,255,0.738,1340280,1340280,1.609,0.622,0.938
346,ctrl-og-15000-T.jpg,13313,255,255,255,0.826,3394815,3394815,1.186,0.843,0.961
347,ctrl-og-15000-T.jpg,5396,255,255,255,0.729,1375980,1375980,1.359,0.736,0.899
348,ctrl-og-15000-T.jpg,6490,255,255,255,0.355,1654950,1654950,1.858,0.538,0.774
349,ctrl-og-15000-T.jpg,11108,255,255,255,0.650,2832540,2832540,1.647,0.607,0.902
350,ctrl-og-15000-T.jpg,5905,255,255,255,0.517,1505775,1505775,1.046,0.956,0.773
351,ctrl-og-15000-T.jpg,14819,255,255,255,0.561,3778845,3778845,2.337,0.428,0.871
352,ctrl-og-15000-T.jpg,8108,255,255,255,0.715,2067540,2067540,1.100,0.909,0.898
353,ctrl-og-15000-T.jpg,8404,255,255,255,0.536,2143020,2143020,2.317,0.432,0.925
354,ctrl-og-15000-T.jpg,15700,255,255,255,0.669,4003500,4003500,1.066,0.938,0.906
355,ctrl-og-15000-T.jpg,7098,255,255,255,0.684,1809990,1809990,1.619,0.617,0.885
356,ctrl-og-15000-T.jpg,5412,255,255,255,0.767,1380060,1380060,1.271,0.787,0.932
357,ctrl-og-15000-T.jpg,16565,255,255,255,0.407,4224075,4224075,1.717,0.582,0.708
358,ctrl-og-15000-T.jpg,3996,255,255,255,0.731,1018980,1018980,1.571,0.637,0.921
359,ctrl-og-15000-T.jpg,5338,255,255,255,0.608,1361190,1361190,2.035,0.491,0.894
360,ctrl-og-15000-T.jpg,2810,255,255,255,0.702,716550,716550,1.107,0.903,0.919
361,ctrl-og-15000-T.jpg,4474,255,255,255,0.791,1140870,1140870,1.454,0.688,0.944
362,ctrl-og-15000-T.jpg,2249,255,255,255,0.625,573495,573495,1.491,0.671,0.889
363,ctrl-og-15000-T.jpg,6531,255,255,255,0.854,1665405,1665405,1.140,0.877,0.968
364,ctrl-og-15000-T.jpg,3110,255,255,255,0.716,793050,793050,1.461,0.685,0.916
365,ctrl-og-15000-T.jpg,3690,255,255,255,0.761,940950,940950,1.210,0.826,0.942
366,ctrl-og-15000-T.jpg,2483,255,255,255,0.698,633165,633165,2.224,0.450,0.954
367,ctrl-og-15000-T.jpg,4059,255,255,255,0.574,1035045,1035045,1.437,0.696,0.839
368,ctrl-og-15000-T.jpg,7443,255,255,255,0.731,1897965,1897965,1.759,0.569,0.949
369,ctrl-og-15000-T.jpg,8103,255,255,255,0.533,2066265,2066265,1.122,0.891,0.800
370,ctrl-og-15000-T.jpg,5304,255,255,255,0.774,1352520,1352520,1.415,0.707,0.972
371,ctrl-og-15000-T.jpg,7584,255,255,255,0.779,1933920,1933920,1.094,0.914,0.940
372,ctrl-og-15000-T.jpg,4406,255,255,255,0.691,1123530,1123530,1.721,0.581,0.929
373,ctrl-og-15000-T.jpg,5045,255,255,255,0.556,1286475,1286475,1.292,0.774,0.804
374,ctrl-og-15000-T.jpg,4978,255,255,255,0.761,1269390,1269390,1.572,0.636,0.929
375,ctrl-og-15000-T.jpg,13239,255,255,255,0.746,3375945,3375945,1.359,0.736,0.946
376,ctrl-og-15000-T.jpg,5423,255,255,255,0.733,1382865,1382865,1.694,0.590,0.959
377,ctrl-og-15000-T.jpg,12001,255,255,255,0.516,3060255,3060255,1.965,0.509,0.860
378,ctrl-og-15000-T.jpg,18824,255,255,255,0.318,4800120,4800120,2.196,0.455,0.864
379,ctrl-og-15000-T.jpg,4184,255,255,255,0.754,1066920,1066920,1.389,0.720,0.934
380,ctrl-og-15000-T.jpg,5104,255,255,255,0.666,1301520,1301520,1.426,0.701,0.880
381,ctrl-og-15000-T.jpg,3949,255,255,255,0.664,1006995,1006995,1.916,0.522,0.917
382,ctrl-og-15000-T.jpg,6917,255,255,255,0.794,1763835,1763835,1.292,0.774,0.942
383,ctrl-og-15000-T.jpg,4895,255,255,255,0.669,1248225,1248225,1.459,0.685,0.873
384,ctrl-og-15000-T.jpg,3797,255,255,255,0.616,968235,968235,2.161,0.463,0.929
385,ctrl-og-15000-T.jpg,6230,255,255,255,0.621,1588650,1588650,2.210,0.452,0.948
386,ctrl-og-15000-T.jpg,4364,255,255,255,0.684,1112820,1112820,1.364,0.733,0.919
387,ctrl-og-15000-T.jpg,3855,255,255,255,0.572,983025,983025,1.545,0.647,0.872
388,ctrl-og-15000-T.jpg,4550,255,255,255,0.785,1160250,1160250,1.589,0.629,0.950
389,ctrl-og-15000-T.jpg,4698,255,255,255,0.664,1197990,1197990,1.137,0.879,0.876
390,ctrl-og-15000-T.jpg,3883,255,255,255,0.793,990165,990165,1.577,0.634,0.948
391,ctrl-og-15000-T.jpg,4083,255,255,255,0.663,1041165,1041165,1.364,0.733,0.896
392,ctrl-og-15000-T.jpg,6314,255,255,255,0.797,1610070,1610070,1.200,0.833,0.933
393,ctrl-og-15000-T.jpg,3825,255,255,255,0.686,975375,975375,1.242,0.805,0.900
394,ctrl-og-15000-T.jpg,6253,255,255,255,0.714,1594515,1594515,1.253,0.798,0.899
395,ctrl-og-15000-T.jpg,3316,255,255,255,0.776,845580,845580,1.397,0.716,0.951
396,ctrl-og-15000-T.jpg,10143,255,255,255,0.690,2586465,2586465,1.026,0.975,0.892
397,ctrl-og-15000-T.jpg,4131,255,255,255,0.634,1053405,1053405,1.930,0.518,0.929
398,ctrl-og-15000-T.jpg,5143,255,255,255,0.766,1311465,1311465,1.588,0.630,0.939
399,ctrl-og-15000-T.jpg,3364,255,255,255,0.714,857820,857820,1.346,0.743,0.916
400,ctrl-og-15000-T.jpg,7238,255,255,255,0.746,1845690,1845690,1.322,0.756,0.911
401,ctrl-og-15000-T.jpg,3348,255,255,255,0.673,853740,853740,1.770,0.565,0.900
402,ctrl-og-15000-T.jpg,5966,255,255,255,0.783,1521330,1521330,1.238,0.808,0.940
403,ctrl-og-15000-T.jpg,4843,255,255,255,0.554,1234965,1234965,2.123,0.471,0.877
404,ctrl-og-15000-T.jpg,8287,255,255,255,0.502,2113185,2113185,2.838,0.352,0.927
405,ctrl-og-15000-T.jpg,4170,255,255,255,0.683,1063350,1063350,2.051,0.488,0.929
406,ctrl-og-15000-T.jpg,2614,255,255,255,0.650,666570,666570,1.438,0.695,0.913
407,ctrl-og-15000-T.jpg,5863,255,255,255,0.395,1495065,1495065,3.949,0.253,0.766
408,ctrl-og-15000-T.jpg,9462,255,255,255,0.749,2412810,2412810,1.573,0.636,0.961
409,ctrl-og-15000-T.jpg,4061,255,255,255,0.706,1035555,1035555,1.221,0.819,0.915
410,ctrl-og-15000-T.jpg,12238,255,255,255,0.852,3120690,3120690,1.120,0.893,0.973
411,ctrl-og-15000-T.jpg,32940,255,255,255,0.396,8399700,8399700,3.010,0.332,0.848
412,ctrl-og-15000-T.jpg,5214,255,255,255,0.489,1329570,1329570,2.478,0.403,0.855
413,ctrl-og-15000-T.jpg,2409,255,255,255,0.602,614295,614295,2.526,0.396,0.925
414,ctrl-og-15000-T.jpg,4469,255,255,255,0.736,1139595,1139595,1.543,0.648,0.951
415,ctrl-og-15000-T.jpg,3915,255,255,255,0.734,998325,998325,1.709,0.585,0.919
416,ctrl-og-15000-T.jpg,4676,255,255,255,0.809,1192380,1192380,1.165,0.858,0.942
417,ctrl-og-15000-T.jpg,5944,255,255,255,0.757,1515720,1515720,1.351,0.740,0.951
418,ctrl-og-15000-T.jpg,11859,255,255,255,0.722,3024045,3024045,1.315,0.760,0.905
419,ctrl-og-15000-T.jpg,8615,255,255,255,0.791,2196825,2196825,1.431,0.699,0.960
420,ctrl-og-15000-T.jpg,3294,255,255,255,0.826,839970,839970,1.231,0.812,0.949
421,ctrl-og-15000-T.jpg,4641,255,255,255,0.733,1183455,1183455,1.588,0.630,0.930
422,ctrl-og-15000-T.jpg,3687,255,255,255,0.825,940185,940185,1.399,0.715,0.960
423,ctrl-og-15000-T.jpg,4950,255,255,255,0.674,1262250,1262250,1.486,0.673,0.905
424,ctrl-og-15000-T.jpg,10374,255,255,255,0.695,2645370,2645370,1.494,0.669,0.936
425,ctrl-og-15000-T.jpg,5054,255,255,255,0.854,1288770,1288770,1.137,0.879,0.966
426,ctrl-og-15000-T.jpg,6575,255,255,255,0.793,1676625,1676625,1.378,0.726,0.952
427,ctrl-og-15000-T.jpg,9179,255,255,255,0.736,2340645,2340645,1.411,0.709,0.935
428,ctrl-og-15000-T.jpg,3163,255,255,255,0.678,806565,806565,1.293,0.773,0.865
