 ,Label,Area,Mean,Min,Max,Circ.,IntDen,RawIntDen,AR,Round,Solidity
429,ctrl-og-15000-T.jpg,6984,255,255,255,0.546,1780920,1780920,2.840,0.352,0.933
430,ctrl-og-15000-T.jpg,11936,255,255,255,0.757,3043680,3043680,1.536,0.651,0.957
431,ctrl-og-15000-T.jpg,3157,255,255,255,0.817,805035,805035,1.454,0.688,0.964
432,ctrl-og-15000-T.jpg,5650,255,255,255,0.801,1440750,1440750,1.358,0.736,0.957
433,ctrl-og-15000-T.jpg,12757,255,255,255,0.774,3253035,3253035,1.171,0.854,0.957
434,ctrl-og-15000-T.jpg,4354,255,255,255,0.665,1110270,1110270,1.490,0.671,0.910
435,ctrl-og-15000-T.jpg,4422,255,255,255,0.794,1127610,1127610,1.515,0.660,0.951
436,ctrl-og-15000-T.jpg,3015,255,255,255,0.828,768825,768825,1.532,0.653,0.962
437,ctrl-og-15000-T.jpg,9950,255,255,255,0.702,2537250,2537250,1.401,0.714,0.897
438,ctrl-og-15000-T.jpg,5645,255,255,255,0.727,1439475,1439475,1.376,0.727,0.900
439,ctrl-og-15000-T.jpg,6233,255,255,255,0.645,1589415,1589415,2.187,0.457,0.940
440,ctrl-og-15000-T.jpg,5343,255,255,255,0.808,1362465,1362465,1.306,0.766,0.950
441,ctrl-og-15000-T.jpg,3789,255,255,255,0.717,966195,966195,1.389,0.720,0.904
442,ctrl-og-15000-T.jpg,11148,255,255,255,0.432,2842740,2842740,1.480,0.676,0.730
443,ctrl-og-15000-T.jpg,7607,255,255,255,0.703,1939785,1939785,1.387,0.721,0.919
444,ctrl-og-15000-T.jpg,9409,255,255,255,0.713,2399295,2399295,1.380,0.725,0.910
445,ctrl-og-15000-T.jpg,5397,255,255,255,0.735,1376235,1376235,1.283,0.779,0.915
446,ctrl-og-15000-T.jpg,6276,255,255,255,0.709,1600380,1600380,1.107,0.903,0.915
447,ctrl-og-15000-T.jpg,6033,255,255,255,0.715,1538415,1538415,1.252,0.799,0.928
448,ctrl-og-15000-T.jpg,7873,255,255,255,0.717,2007615,2007615,1.682,0.595,0.952
449,ctrl-og-15000-T.jpg,4384,255,255,255,0.529,1117920,1117920,2.729,0.366,0.839
450,ctrl-og-15000-T.jpg,4856,255,255,255,0.704,1238280,1238280,1.203,0.831,0.884
451,ctrl-og-15000-T.jpg,5530,255,255,255,0.763,1410150,1410150,1.222,0.818,0.921
452,ctrl-og-15000-T.jpg,3696,255,255,255,0.746,942480,942480,1.793,0.558,0.942
453,ctrl-og-15000-T.jpg,5114,255,255,255,0.808,1304070,1304070,1.178,0.849,0.942
454,ctrl-og-15000-T.jpg,4121,255,255,255,0.778,1050855,1050855,1.505,0.664,0.947
455,ctrl-og-15000-T.jpg,4234,255,255,255,0.669,1079670,1079670,1.842,0.543,0.928
456,ctrl-og-15000-T.jpg,3744,255,255,255,0.711,954720,954720,1.766,0.566,0.945
457,ctrl-og-15000-T.jpg,13547,255,255,255,0.596,3454485,3454485,1.356,0.737,0.824
458,ctrl-og-15000-T.jpg,3027,255,255,255,0.521,771885,771885,1.624,0.616,0.772
459,ctrl-og-15000-T.jpg,3503,255,255,255,0.426,893265,893265,2.353,0.425,0.789
460,ctrl-og-15000-T.jpg,4094,255,255,255,0.828,1043970,1043970,1.029,0.972,0.953
461,ctrl-og-15000-T.jpg,3364,255,255,255,0.442,857820,857820,2.566,0.390,0.764
462,ctrl-og-15000-T.jpg,5486,255,255,255,0.552,1398930,1398930,2.787,0.359,0.879
463,ctrl-og-15000-T.jpg,13135,255,255,255,0.504,3349425,3349425,2.304,0.434,0.866
464,ctrl-og-15000-T.jpg,3849,255,255,255,0.751,981495,981495,1.565,0.639,0.927
465,ctrl-og-15000-T.jpg,4545,255,255,255,0.579,1158975,1158975,1.595,0.627,0.848
466,ctrl-og-15000-T.jpg,5479,255,255,255,0.750,1397145,1397145,1.156,0.865,0.941
467,ctrl-og-15000-T.jpg,2515,255,255,255,0.714,641325,641325,1.496,0.668,0.920
468,ctrl-og-15000-T.jpg,6545,255,255,255,0.635,1668975,1668975,1.978,0.506,0.870
469,ctrl-og-15000-T.jpg,6469,255,255,255,0.559,1649595,1649595,2.784,0.359,0.912
470,ctrl-og-15000-T.jpg,11960,255,255,255,0.789,3049800,3049800,1.158,0.863,0.940
471,ctrl-og-15000-T.jpg,2712,255,255,255,0.655,691560,691560,1.489,0.672,0.924
472,ctrl-og-15000-T.jpg,4890,255,255,255,0.767,1246950,1246950,1.341,0.746,0.932
473,ctrl-og-15000-T.jpg,4535,255,255,255,0.631,1156425,1156425,1.707,0.586,0.885
474,ctrl-og-15000-T.jpg,3713,255,255,255,0.810,946815,946815,1.267,0.790,0.943
475,ctrl-og-15000-T.jpg,17326,255,255,255,0.807,4418130,4418130,1.122,0.891,0.951
476,ctrl-og-15000-T.jpg,6015,255,255,255,0.590,1533825,1533825,1.313,0.762,0.832
477,ctrl-og-15000-T.jpg,5189,255,255,255,0.767,1323195,1323195,1.304,0.767,0.947
478,ctrl-og-15000-T.jpg,32237,255,255,255,0.750,8220435,8220435,1.092,0.916,0.949
479,ctrl-og-15000-T.jpg,3100,255,255,255,0.609,790500,790500,1.988,0.503,0.901
480,ctrl-og-15000-T.jpg,15000,255,255,255,0.688,3825000,3825000,1.303,0.767,0.902
481,ctrl-og-15000-T.jpg,2099,255,255,255,0.635,535245,535245,1.893,0.528,0.895
482,ctrl-og-15000-T.jpg,4410,255,255,255,0.699,1124550,1124550,1.751,0.571,0.946
483,ctrl-og-15000-T.jpg,7175,255,255,255,0.677,1829625,1829625,1.541,0.649,0.895
484,ctrl-og-15000-T.jpg,7981,255,255,255,0.379,2035155,2035155,1.667,0.600,0.783
485,ctrl-og-15000-T.jpg,2097,255,255,255,0.541,534735,534735,1.346,0.743,0.763
486,ctrl-og-15000-T.jpg,5400,255,255,255,0.654,1377000,1377000,1.980,0.505,0.923
487,ctrl-og-15000-T.jpg,4703,255,255,255,0.643,1199265,1199265,1.618,0.618,0.865
488,ctrl-og-15000-T.jpg,29928,255,255,255,0.674,7631640,7631640,1.223,0.818,0.886
489,ctrl-og-15000-T.jpg,7807,255,255,255,0.490,1990785,1990785,3.208,0.312,0.917
490,ctrl-og-15000-T.jpg,5760,255,255,255,0.611,1468800,1468800,2.059,0.486,0.888
491,ctrl-og-15000-T.jpg,10663,255,255,255,0.683,2719065,2719065,1.354,0.738,0.908
492,ctrl-og-15000-T.jpg,13289,255,255,255,0.558,3388695,3388695,1.332,0.751,0.834
493,ctrl-og-15000-T.jpg,17478,255,255,255,0.759,4456890,4456890,1.342,0.745,0.944
494,ctrl-og-15000-T.jpg,2597,255,255,255,0.690,662235,662235,1.929,0.518,0.920
495,ctrl-og-15000-T.jpg,3953,255,255,255,0.753,1008015,1008015,1.378,0.726,0.956
496,ctrl-og-15000-T.jpg,5525,255,255,255,0.713,1408875,1408875,1.626,0.615,0.917
497,ctrl-og-15000-T.jpg,3886,255,255,255,0.721,990930,990930,1.239,0.807,0.951
498,ctrl-og-15000-T.jpg,10476,255,255,255,0.582,2671380,2671380,1.807,0.553,0.877
499,ctrl-og-15000-T.jpg,2367,255,255,255,0.638,603585,603585,1.208,0.828,0.899
500,ctrl-og-15000-T.jpg,4497,255,255,255,0.508,1146735,1146735,2.343,0.427,0.825
501,ctrl-og-15000-T.jpg,9808,255,255,255,0.792,2501040,2501040,1.208,0.828,0.937
502,ctrl-og-15000-T.jpg,15369,255,255,255,0.331,3919095,3919095,2.553,0.392,0.712
503,ctrl-og-15000-T.jpg,5719,255,255,255,0.599,1458345,1458345,1.902,0.526,0.860
504,ctrl-og-15000-T.jpg,8765,255,255,255,0.536,2235075,2235075,1.789,0.559,0.804
505,ctrl-og-15000-T.jpg,3416,255,255,255,0.510,871080,871080,2.092,0.478,0.791
506,ctrl-og-15000-T.jpg,4595,255,255,255,0.646,1171725,1171725,1.870,0.535,0.894
507,ctrl-og-15000-T.jpg,9547,255,255,255,0.443,2434485,2434485,1.898,0.527,0.729
508,ctrl-og-15000-T.jpg,22155,255,255,255,0.488,5649525,5649525,1.564,0.639,0.876
509,ctrl-og-15000-T.jpg,11046,255,255,255,0.738,2816730,2816730,1.501,0.666,0.948
510,ctrl-og-15000-T.jpg,7602,255,255,255,0.387,1938510,1938510,2.274,0.440,0.675
511,ctrl-og-15000-T.jpg,5126,255,255,255,0.779,1307130,1307130,1.264,0.791,0.941
512,ctrl-og-15000-T.jpg,3892,255,255,255,0.659,992460,992460,1.836,0.545,0.927
513,ctrl-og-15000-T.jpg,8189,255,255,255,0.683,2088195,2088195,1.435,0.697,0.890
514,ctrl-og-15000-T.jpg,28626,255,255,255,0.604,7299630,7299630,1.356,0.737,0.859
515,ctrl-og-15000-T.jpg,2588,255,255,255,0.541,659940,659940,2.180,0.459,0.869
516,ctrl-og-15000-T.jpg,12289,255,255,255,0.235,3133695,3133695,2.345,0.426,0.760
517,ctrl-og-15000-T.jpg,2519,255,255,255,0.659,642345,642345,1.977,0.506,0.913
518,ctrl-og-15000-T.jpg,27540,255,255,255,0.403,7022700,7022700,2.155,0.464,0.763
519,ctrl-og-15000-T.jpg,7235,255,255,255,0.615,1844925,1844925,1.821,0.549,0.889
520,ctrl-og-15000-T.jpg,1774,255,255,255,0.774,452370,452370,1.761,0.568,0.944
521,ctrl-og-15000-T.jpg,3589,255,255,255,0.620,915195,915195,2.100,0.476,0.900
522,ctrl-og-15000-T.jpg,7834,255,255,255,0.766,1997670,1997670,1.133,0.883,0.926
523,ctrl-og-15000-T.jpg,3904,255,255,255,0.597,995520,995520,2.008,0.498,0.850
524,ctrl-og-15000-T.jpg,9799,255,255,255,0.721,2498745,2498745,1.096,0.912,0.919
525,ctrl-og-15000-T.jpg,11513,255,255,255,0.635,2935815,2935815,1.409,0.710,0.867
526,ctrl-og-15000-T.jpg,3642,255,255,255,0.607,928710,928710,1.725,0.580,0.902
527,ctrl-og-15000-T.jpg,10578,255,255,255,0.513,2697390,2697390,1.601,0.625,0.877
528,ctrl-og-15000-T.jpg,4098,255,255,255,0.612,1044990,1044990,2.210,0.453,0.940
529,ctrl-og-15000-T.jpg,15424,255,255,255,0.768,3933120,3933120,1.137,0.879,0.940
530,ctrl-og-15000-T.jpg,7649,255,255,255,0.795,1950495,1950495,1.144,0.874,0.953
531,ctrl-og-15000-T.jpg,10974,255,255,255,0.465,2798370,2798370,1.804,0.554,0.780
532,ctrl-og-15000-T.jpg,4126,255,255,255,0.558,1052130,1052130,2.675,0.374,0.900
533,ctrl-og-15000-T.jpg,6097,255,255,255,0.752,1554735,1554735,1.060,0.944,0.935
534,ctrl-og-15000-T.jpg,4491,255,255,255,0.452,1145205,1145205,3.581,0.279,0.887
535,ctrl-og-15000-T.jpg,7582,255,255,255,0.459,1933410,1933410,2.507,0.399,0.829
536,ctrl-og-15000-T.jpg,3707,255,255,255,0.742,945285,945285,1.587,0.630,0.948
537,ctrl-og-15000-T.jpg,5258,255,255,255,0.645,1340790,1340790,1.358,0.736,0.878
538,ctrl-og-15000-T.jpg,8727,255,255,255,0.665,2225385,2225385,1.569,0.637,0.886
539,ctrl-og-15000-T.jpg,5864,255,255,255,0.485,1495320,1495320,2.042,0.490,0.818
540,ctrl-og-15000-T.jpg,5126,255,255,255,0.707,1307130,1307130,1.390,0.719,0.929
541,ctrl-og-15000-T.jpg,7589,255,255,255,0.762,1935195,1935195,1.502,0.666,0.955
542,ctrl-og-15000-T.jpg,1307,255,255,255,0.684,333285,333285,1.030,0.970,0.888
543,ctrl-og-15000-T.jpg,6484,255,255,255,0.535,1653420,1653420,2.760,0.362,0.895
544,ctrl-og-15000-T.jpg,6427,255,255,255,0.649,1638885,1638885,1.535,0.652,0.894
545,ctrl-og-15000-T.jpg,4056,255,255,255,0.653,1034280,1034280,1.422,0.703,0.892
546,ctrl-og-15000-T.jpg,3490,255,255,255,0.609,889950,889950,1.606,0.623,0.846
547,ctrl-og-15000-T.jpg,5255,255,255,255,0.624,1340025,1340025,1.843,0.543,0.930
548,ctrl-og-15000-T.jpg,22934,255,255,255,0.638,5848170,5848170,1.511,0.662,0.893
549,ctrl-og-15000-T.jpg,4994,255,255,255,0.544,1273470,1273470,1.305,0.766,0.771
550,ctrl-og-15000-T.jpg,9880,255,255,255,0.802,2519400,2519400,1.375,0.727,0.961
551,ctrl-og-15000-T.jpg,4572,255,255,255,0.671,1165860,1165860,1.625,0.615,0.895
552,ctrl-og-15000-T.jpg,12629,255,255,255,0.577,3220395,3220395,1.673,0.598,0.856
553,ctrl-og-15000-T.jpg,3105,255,255,255,0.740,791775,791775,1.429,0.700,0.929
554,ctrl-og-15000-T.jpg,3946,255,255,255,0.561,1006230,1006230,2.613,0.383,0.885
555,ctrl-og-15000-T.jpg,5629,255,255,255,0.596,1435395,1435395,1.649,0.607,0.873
556,ctrl-og-15000-T.jpg,4029,255,255,255,0.677,1027395,1027395,1.990,0.502,0.898
557,ctrl-og-15000-T.jpg,4906,255,255,255,0.849,1251030,1251030,1.127,0.887,0.962
558,ctrl-og-15000-T.jpg,7439,255,255,255,0.751,1896945,1896945,1.153,0.867,0.924
559,ctrl-og-15000-T.jpg,18363,255,255,255,0.603,4682565,4682565,1.081,0.925,0.873
560,ctrl-og-15000-T.jpg,17990,255,255,255,0.749,4587450,4587450,1.082,0.925,0.925
561,ctrl-og-15000-T.jpg,6556,255,255,255,0.629,1671780,1671780,1.227,0.815,0.845
562,ctrl-og-15000-T.jpg,3526,255,255,255,0.756,899130,899130,1.576,0.635,0.948
563,ctrl-og-15000-T.jpg,18570,255,255,255,0.611,4735350,4735350,1.721,0.581,0.873
564,ctrl-og-15000-T.jpg,4075,255,255,255,0.536,1039125,1039125,2.764,0.362,0.911
565,ctrl-og-15000-T.jpg,6041,255,255,255,0.416,1540455,1540455,2.124,0.471,0.768
566,ctrl-og-15000-T.jpg,4708,255,255,255,0.755,1200540,1200540,1.299,0.770,0.912
567,ctrl-og-15000-T.jpg,14031,255,255,255,0.640,3577905,3577905,1.424,0.702,0.877
568,ctrl-og-15000-T.jpg,2660,255,255,255,0.616,678300,678300,2.170,0.461,0.919
569,ctrl-og-15000-T.jpg,5889,255,255,255,0.677,1501695,1501695,1.588,0.630,0.946
570,ctrl-og-15000-T.jpg,11080,255,255,255,0.742,2825400,2825400,1.218,0.821,0.939
571,ctrl-og-15000-T.jpg,6941,255,255,255,0.732,1769955,1769955,1.297,0.771,0.936
572,ctrl-og-15000-T.jpg,4500,255,255,255,0.554,1147500,1147500,2.640,0.379,0.899
573,ctrl-og-15000-T.jpg,27657,255,255,255,0.273,7052535,7052535,2.416,0.414,0.736
574,ctrl-og-15000-T.jpg,3572,255,255,255,0.700,910860,910860,1.211,0.826,0.925
575,ctrl-og-15000-T.jpg,21556,255,255,255,0.608,5496780,5496780,1.274,0.785,0.864
576,ctrl-og-15000-T.jpg,10622,255,255,255,0.684,2708610,2708610,1.223,0.817,0.902
577,ctrl-og-15000-T.jpg,10833,255,255,255,0.586,2762415,2762415,2.154,0.464,0.847
578,ctrl-og-15000-T.jpg,5561,255,255,255,0.653,1418055,1418055,1.953,0.512,0.886
579,ctrl-og-15000-T.jpg,7140,255,255,255,0.741,1820700,1820700,1.353,0.739,0.932
580,ctrl-og-15000-T.jpg,5208,255,255,255,0.627,1328040,1328040,1.397,0.716,0.877
581,ctrl-og-15000-T.jpg,2625,255,255,255,0.455,669375,669375,2.853,0.351,0.857
582,ctrl-og-15000-T.jpg,3487,255,255,255,0.588,889185,889185,1.351,0.740,0.852
583,ctrl-og-15000-T.jpg,4002,255,255,255,0.589,1020510,1020510,1.948,0.513,0.856
584,ctrl-og-15000-T.jpg,8093,255,255,255,0.611,2063715,2063715,1.607,0.622,0.859
585,ctrl-og-15000-T.jpg,7377,255,255,255,0.633,1881135,1881135,1.342,0.745,0.894
586,ctrl-og-15000-T.jpg,3178,255,255,255,0.812,810390,810390,1.090,0.917,0.947
587,ctrl-og-15000-T.jpg,7061,255,255,255,0.648,1800555,1800555,1.395,0.717,0.869
588,ctrl-og-15000-T.jpg,5073,255,255,255,0.485,1293615,1293615,2.213,0.452,0.750
589,ctrl-og-15000-T.jpg,8219,255,255,255,0.191,2095845,2095845,2.273,0.440,0.405
590,ctrl-og-15000-T.jpg,13672,255,255,255,0.727,3486360,3486360,1.180,0.847,0.916
591,ctrl-og-15000-T.jpg,2446,255,255,255,0.545,623730,623730,2.023,0.494,0.842
592,ctrl-og-15000-T.jpg,15300,255,255,255,0.797,3901500,3901500,1.273,0.785,0.959
593,ctrl-og-15000-T.jpg,14376,255,255,255,0.613,3665880,3665880,1.596,0.627,0.875
594,ctrl-og-15000-T.jpg,2982,255,255,255,0.633,760410,760410,2.031,0.492,0.898
595,ctrl-og-15000-T.jpg,8391,255,255,255,0.683,2139705,2139705,1.283,0.779,0.903
596,ctrl-og-15000-T.jpg,4536,255,255,255,0.376,1156680,1156680,2.115,0.473,0.685
597,ctrl-og-15000-T.jpg,4048,255,255,255,0.683,1032240,1032240,1.827,0.547,0.907
598,ctrl-og-15000-T.jpg,4252,255,255,255,0.622,1084260,1084260,1.682,0.595,0.902
599,ctrl-og-15000-T.jpg,6960,255,255,255,0.562,1774800,1774800,2.612,0.383,0.925
600,ctrl-og-15000-T.jpg,10624,255,255,255,0.631,2709120,2709120,1.671,0.599,0.871
601,ctrl-og-15000-T.jpg,3139,255,255,255,0.500,800445,800445,2.583,0.387,0.905
602,ctrl-og-15000-T.jpg,4652,255,255,255,0.364,1186260,1186260,1.301,0.769,0.662
603,ctrl-og-15000-T.jpg,8083,255,255,255,0.772,2061165,2061165,1.632,0.613,0.944
604,ctrl-og-15000-T.jpg,6280,255,255,255,0.525,1601400,1601400,2.467,0.405,0.846
605,ctrl-og-15000-T.jpg,4618,255,255,255,0.531,1177590,1177590,3.072,0.326,0.832
606,ctrl-og-15000-T.jpg,4204,255,255,255,0.420,1072020,1072020,2.219,0.451,0.715
607,ctrl-og-15000-T.jpg,3198,255,255,255,0.619,815490,815490,1.590,0.629,0.873
608,ctrl-og-15000-T.jpg,12168,255,255,255,0.430,3102840,3102840,1.203,0.831,0.674
609,ctrl-og-15000-T.jpg,5209,255,255,255,0.649,1328295,1328295,1.207,0.829,0.873
610,ctrl-og-15000-T.jpg,27597,255,255,255,0.407,7037235,7037235,2.347,0.426,0.834
611,ctrl-og-15000-T.jpg,16874,255,255,255,0.246,4302870,4302870,1.440,0.694,0.571
612,ctrl-og-15000-T.jpg,14840,255,255,255,0.586,3784200,3784200,1.905,0.525,0.875
613,ctrl-og-15000-T.jpg,9880,255,255,255,0.563,2519400,2519400,1.455,0.688,0.851
614,ctrl-og-15000-T.jpg,11256,255,255,255,0.813,2870280,2870280,1.223,0.818,0.947
615,ctrl-og-15000-T.jpg,5294,255,255,255,0.800,1349970,1349970,1.143,0.875,0.941
616,ctrl-og-15000-T.jpg,2746,255,255,255,0.674,700230,700230,1.803,0.555,0.918
617,ctrl-og-15000-T.jpg,2665,255,255,255,0.725,679575,679575,1.205,0.830,0.911
618,ctrl-og-15000-T.jpg,3460,255,255,255,0.596,882300,882300,1.577,0.634,0.876
619,ctrl-og-15000-T.jpg,8807,255,255,255,0.669,2245785,2245785,1.870,0.535,0.903
620,ctrl-og-15000-T.jpg,4697,255,255,255,0.758,1197735,1197735,1.141,0.876,0.927
621,ctrl-og-15000-T.jpg,5803,255,255,255,0.566,1479765,1479765,1.098,0.911,0.848
622,ctrl-og-15000-T.jpg,12946,255,255,255,0.773,3301230,3301230,1.509,0.663,0.963
623,ctrl-og-15000-T.jpg,8352,255,255,255,0.643,2129760,2129760,1.393,0.718,0.874
624,ctrl-og-15000-T.jpg,3011,255,255,255,0.656,767805,767805,1.661,0.602,0.907
625,ctrl-og-15000-T.jpg,15236,255,255,255,0.642,3885180,3885180,1.410,0.709,0.878
626,ctrl-og-15000-T.jpg,9622,255,255,255,0.789,2453610,2453610,1.270,0.787,0.961
627,ctrl-og-15000-T.jpg,4981,255,255,255,0.589,1270155,1270155,2.426,0.412,0.918
628,ctrl-og-15000-T.jpg,2874,255,255,255,0.769,732870,732870,1.564,0.639,0.947
629,ctrl-og-15000-T.jpg,3433,255,255,255,0.610,875415,875415,2.587,0.387,0.921
630,ctrl-og-15000-T.jpg,3734,255,255,255,0.632,952170,952170,1.483,0.674,0.896
631,ctrl-og-15000-T.jpg,8593,255,255,255,0.723,2191215,2191215,1.738,0.575,0.951
632,ctrl-og-15000-T.jpg,19611,255,255,255,0.742,5000805,5000805,1.304,0.767,0.936
633,ctrl-og-15000-T.jpg,9502,255,255,255,0.777,2423010,2423010,1.143,0.875,0.933
634,ctrl-og-15000-T.jpg,9302,255,255,255,0.727,2372010,2372010,1.119,0.894,0.921
635,ctrl-og-15000-T.jpg,4662,255,255,255,0.540,1188810,1188810,2.646,0.378,0.837
636,ctrl-og-15000-T.jpg,6426,255,255,255,0.610,1638630,1638630,2.229,0.449,0.926
637,ctrl-og-15000-T.jpg,6186,255,255,255,0.550,1577430,1577430,1.276,0.784,0.791
638,ctrl-og-15000-T.jpg,10446,255,255,255,0.747,2663730,2663730,1.214,0.824,0.938
639,ctrl-og-15000-T.jpg,10991,255,255,255,0.726,2802705,2802705,1.102,0.907,0.912
640,ctrl-og-15000-T.jpg,3922,255,255,255,0.335,1000110,1000110,1.359,0.736,0.688
641,ctrl-og-15000-T.jpg,7575,255,255,255,0.479,1931625,1931625,3.642,0.275,0.862
