 ,Area,Mean,Perim.,Circ.,IntDen,RawIntDen,AR,Round,Solidity
1,7159,255,933.776,0.103,1825545,1825545,2.116,0.473,0.755
2,4765,255,456.382,0.287,1215075,1215075,1.195,0.837,0.907
3,1437,255,366.014,0.135,366435,366435,1.631,0.613,0.760
4,6421,255,497.151,0.326,1637355,1637355,1.101,0.908,0.928
5,1887,255,311.973,0.244,481185,481185,1.841,0.543,0.853
6,12,255,18.142,0.458,3060,3060,1.702,0.588,0.649
7,4486,255,510.365,0.216,1143930,1143930,1.748,0.572,0.893
8,5391,255,429.654,0.367,1374705,1374705,1.585,0.631,0.931
9,7565,255,510.080,0.365,1929075,1929075,1.281,0.781,0.936
10,5277,255,598.933,0.185,1345635,1345635,1.116,0.896,0.859
11,6746,255,623.217,0.218,1720230,1720230,1.299,0.770,0.915
12,5223,255,529.436,0.234,1331865,1331865,1.645,0.608,0.901
13,4685,255,542.406,0.200,1194675,1194675,1.152,0.868,0.874
14,11,255,13.314,0.780,2805,2805,1.532,0.653,0.733
15,10,255,17.556,0.408,2550,2550,1.620,0.617,0.588
16,6114,255,530.507,0.273,1559070,1559070,1.444,0.692,0.913
17,8450,255,656.087,0.247,2154750,2154750,1.203,0.831,0.933
18,5042,255,674.129,0.139,1285710,1285710,1.256,0.796,0.876
19,6519,255,558.264,0.263,1662345,1662345,1.167,0.857,0.913
20,10360,255,1415.471,0.065,2641800,2641800,2.352,0.425,0.735
21,13,255,22.971,0.310,3315,3315,2.711,0.369,0.510
22,6474,255,599.619,0.226,1650870,1650870,1.293,0.774,0.914
23,27,255,36.042,0.261,6885,6885,1.725,0.580,0.505
24,5952,255,441.897,0.383,1517760,1517760,1.150,0.869,0.932
25,9616,255,1144.026,0.092,2452080,2452080,1.331,0.751,0.861
26,18,255,29.456,0.261,4590,4590,1.902,0.526,0.462
27,4974,255,473.009,0.279,1268370,1268370,1.138,0.879,0.904
28,751,255,430.482,0.051,191505,191505,1.899,0.527,0.549
29,46,255,74.225,0.105,11730,11730,1.395,0.717,0.458
30,11,255,22.385,0.276,2805,2805,1.070,0.935,0.537
31,10,255,19.556,0.329,2550,2550,1.331,0.751,0.465
32,144,255,168.108,0.064,36720,36720,2.307,0.433,0.419
33,67,255,144.451,0.040,17085,17085,1.229,0.813,0.307
34,21,255,33.456,0.236,5355,5355,1.392,0.718,0.472
35,14,255,22.627,0.344,3570,3570,1.460,0.685,0.549
36,15,255,18.971,0.524,3825,3825,1.327,0.754,0.638
37,34,255,52.426,0.155,8670,8670,1.342,0.745,0.412
38,44,255,68.912,0.116,11220,11220,1.345,0.743,0.374
39,327,255,422.198,0.023,83385,83385,1.420,0.704,0.287
40,94,255,139.966,0.060,23970,23970,1.651,0.606,0.399
41,17,255,26.627,0.301,4335,4335,1.129,0.885,0.515
42,30,255,53.841,0.130,7650,7650,1.254,0.798,0.465
43,10,255,16.142,0.482,2550,2550,1.109,0.901,0.588
44,63,255,116.409,0.058,16065,16065,1.336,0.748,0.356
45,11,255,20.142,0.341,2805,2805,3.677,0.272,0.611
46,12,255,25.456,0.233,3060,3060,1.791,0.558,0.522
47,30,255,39.941,0.236,7650,7650,1.063,0.941,0.536
48,24,255,25.456,0.465,6120,6120,1.517,0.659,0.676
49,4426,255,588.975,0.160,1128630,1128630,1.676,0.597,0.872
50,6813,255,457.009,0.410,1737315,1737315,1.169,0.855,0.932
51,21,255,24.385,0.444,5355,5355,1.603,0.624,0.677
52,6753,255,424.198,0.472,1722015,1722015,1.484,0.674,0.952
53,3832,255,338.215,0.421,977160,977160,1.167,0.857,0.934
54,5614,255,362.115,0.538,1431570,1431570,1.110,0.901,0.951
55,5494,255,361.671,0.528,1400970,1400970,1.609,0.622,0.944
56,5870,255,383.227,0.502,1496850,1496850,1.375,0.727,0.948
57,5308,255,391.470,0.435,1353540,1353540,1.320,0.758,0.942
58,4346,255,475.009,0.242,1108230,1108230,1.525,0.656,0.896
59,5692,255,435.897,0.376,1451460,1451460,1.576,0.635,0.917
60,5228,255,363.529,0.497,1333140,1333140,1.326,0.754,0.950
61,5752,255,436.583,0.379,1466760,1466760,1.254,0.798,0.939
62,6059,255,402.441,0.470,1545045,1545045,1.334,0.750,0.945
63,6680,255,376.257,0.593,1703400,1703400,1.415,0.707,0.956
64,5242,255,373.529,0.472,1336710,1336710,1.578,0.634,0.943
65,5786,255,567.619,0.226,1475430,1475430,2.012,0.497,0.894
66,10,255,25.456,0.194,2550,2550,1.912,0.523,0.364
67,6495,255,481.252,0.352,1656225,1656225,1.323,0.756,0.937
68,7508,255,419.997,0.535,1914540,1914540,1.416,0.706,0.954
69,6602,255,418.198,0.474,1683510,1683510,1.475,0.678,0.951
70,41,255,64.569,0.124,10455,10455,1.325,0.755,0.485
71,1176,255,233.706,0.271,299880,299880,2.094,0.477,0.812
72,7326,255,424.884,0.510,1868130,1868130,1.263,0.792,0.954
73,6164,255,471.311,0.349,1571820,1571820,1.284,0.779,0.933
74,6991,255,420.683,0.496,1782705,1782705,1.323,0.756,0.950
75,7569,255,380.357,0.657,1930095,1930095,1.062,0.942,0.962
76,7848,255,354.860,0.783,2001240,2001240,1.139,0.878,0.974
77,11625,255,575.092,0.442,2964375,2964375,1.723,0.580,0.911
78,9125,255,398.458,0.722,2326875,2326875,1.057,0.946,0.971
79,14729,255,880.538,0.239,3755895,3755895,1.879,0.532,0.770
80,4741,255,313.588,0.606,1208955,1208955,1.604,0.623,0.953
81,8263,255,394.357,0.668,2107065,2107065,1.506,0.664,0.967
82,10530,255,532.909,0.466,2685150,2685150,1.404,0.712,0.901
83,10716,255,629.477,0.340,2732580,2732580,1.328,0.753,0.855
84,11030,255,624.749,0.355,2812650,2812650,1.614,0.619,0.856
85,3760,255,311.345,0.487,958800,958800,1.528,0.654,0.934
86,8554,255,398.399,0.677,2181270,2181270,1.228,0.814,0.968
87,23,255,27.456,0.383,5865,5865,1.335,0.749,0.575
88,5086,255,324.659,0.606,1296930,1296930,1.226,0.816,0.956
89,10,255,18.971,0.349,2550,2550,2.031,0.492,0.556
90,4744,255,307.345,0.631,1209720,1209720,1.494,0.669,0.955
91,5376,255,327.345,0.630,1370880,1370880,1.323,0.756,0.958
92,22,255,18.728,0.788,5610,5610,1.683,0.594,0.815
93,4658,255,408.884,0.350,1187790,1187790,1.519,0.658,0.920
94,14250,255,794.756,0.284,3633750,3633750,1.377,0.726,0.837
95,8826,255,608.105,0.300,2250630,2250630,1.659,0.603,0.823
96,5073,255,338.215,0.557,1293615,1293615,2.405,0.416,0.949
97,4432,255,296.032,0.636,1130160,1130160,1.280,0.781,0.953
98,4264,255,306.517,0.570,1087320,1087320,1.475,0.678,0.944
99,7579,255,368.316,0.702,1932645,1932645,1.453,0.688,0.967
100,5114,255,325.245,0.608,1304070,1304070,1.160,0.862,0.952
101,4536,255,297.304,0.645,1156680,1156680,1.120,0.893,0.955
102,4420,255,323.831,0.530,1127100,1127100,1.718,0.582,0.937
103,4798,255,302.375,0.659,1223490,1223490,1.261,0.793,0.958
104,4899,255,310.517,0.638,1249245,1249245,1.235,0.810,0.957
105,5434,255,321.688,0.660,1385670,1385670,1.169,0.856,0.959
106,4850,255,309.931,0.634,1236750,1236750,1.316,0.760,0.960
107,7833,255,522.039,0.361,1997415,1997415,1.388,0.720,0.871
108,4936,255,309.647,0.647,1258680,1258680,1.516,0.660,0.954
109,6222,255,350.215,0.637,1586610,1586610,1.259,0.794,0.961
110,4739,255,296.818,0.676,1208445,1208445,1.129,0.886,0.960
111,5523,255,348.659,0.571,1408365,1408365,1.819,0.550,0.956
112,5105,255,320.517,0.624,1301775,1301775,1.255,0.797,0.951
113,3728,255,438.198,0.244,950640,950640,2.201,0.454,0.743
114,3464,255,279.161,0.559,883320,883320,1.298,0.771,0.914
115,3651,255,262.434,0.666,931005,931005,1.055,0.948,0.947
116,5492,255,315.688,0.693,1400460,1400460,1.128,0.886,0.958
117,6278,255,377.186,0.555,1600890,1600890,1.429,0.700,0.920
118,22071,255,1154.143,0.208,5628105,5628105,1.233,0.811,0.788
119,4718,255,324.759,0.562,1203090,1203090,1.310,0.763,0.950
120,9268,255,504.382,0.458,2363340,2363340,1.724,0.580,0.888
121,3690,255,264.434,0.663,940950,940950,1.407,0.711,0.947
122,5737,255,334.902,0.643,1462935,1462935,1.362,0.734,0.960
123,7873,255,467.453,0.453,2007615,2007615,1.406,0.711,0.952
124,7034,255,432.541,0.472,1793670,1793670,1.472,0.679,0.951
125,7400,255,417.269,0.534,1887000,1887000,1.407,0.711,0.956
126,5961,255,390.985,0.490,1520055,1520055,1.674,0.597,0.951
127,8093,255,421.955,0.571,2063715,2063715,1.317,0.759,0.958
128,7845,255,446.583,0.494,2000475,2000475,1.403,0.713,0.951
129,11723,255,992.362,0.150,2989365,2989365,1.902,0.526,0.781
130,12051,255,933.148,0.174,3073005,3073005,1.794,0.557,0.827
131,5493,255,364.458,0.520,1400715,1400715,1.211,0.826,0.951
132,7747,255,411.328,0.575,1975485,1975485,1.362,0.734,0.959
133,6197,255,372.500,0.561,1580235,1580235,1.389,0.720,0.955
134,4206,255,366.357,0.394,1072530,1072530,1.579,0.633,0.929
135,4088,255,391.127,0.336,1042440,1042440,1.140,0.877,0.919
136,6834,255,364.801,0.645,1742670,1742670,1.256,0.796,0.960
137,5147,255,381.227,0.445,1312485,1312485,1.400,0.714,0.939
138,5143,255,376.985,0.455,1311465,1311465,1.471,0.680,0.918
139,6002,255,395.612,0.482,1530510,1530510,1.354,0.738,0.946
140,6150,255,380.014,0.535,1568250,1568250,1.117,0.895,0.953
141,6700,255,399.470,0.528,1708500,1708500,1.155,0.866,0.954
142,5771,255,367.914,0.536,1471605,1471605,1.170,0.855,0.950
143,6946,255,411.227,0.516,1771230,1771230,1.223,0.817,0.954
144,5710,255,348.215,0.592,1456050,1456050,1.192,0.839,0.958
145,5511,255,386.642,0.463,1405305,1405305,1.382,0.724,0.943
146,5899,255,400.884,0.461,1504245,1504245,1.276,0.784,0.946
147,6172,255,417.612,0.445,1573860,1573860,1.358,0.737,0.945
148,6391,255,525.394,0.291,1629705,1629705,2.000,0.500,0.921
149,5649,255,369.914,0.519,1440495,1440495,1.316,0.760,0.952
150,5016,255,373.813,0.451,1279080,1279080,1.194,0.838,0.944
151,4408,255,315.002,0.558,1124040,1124040,1.296,0.772,0.941
152,5500,255,363.529,0.523,1402500,1402500,1.308,0.764,0.954
153,123,255,47.941,0.673,31365,31365,1.079,0.927,0.863
